

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Jun 01 04:31:05 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1936
  4034  0FD7  303F               	movlw	63
  4035  0FD8  00B2               	movwf	___ftmul@f1+2
  4036  0FD9  084D               	movf	fround@prec,w
  4037  0FDA  00C3               	movwf	??_fround
  4038  0FDB  01C4               	clrf	??_fround+1
  4039  0FDC  0843               	movf	??_fround,w
  4040  0FDD  00A4               	movwf	___wmul@multiplier
  4041  0FDE  0844               	movf	??_fround+1,w
  4042  0FDF  00A5               	movwf	___wmul@multiplier+1
  4043  0FE0  3003               	movlw	3
  4044  0FE1  00A6               	movwf	___wmul@multiplicand
  4045  0FE2  3000               	movlw	0
  4046  0FE3  00A7               	movwf	___wmul@multiplicand+1
  4047  0FE4  3195  25A7  318E   	fcall	___wmul
  4048  0FE7  0020               	movlb	0	; select bank0
  4049  0FE8  0825               	movf	?___wmul+1,w
  4050  0FE9  0085               	movwf	5
  4051  0FEA  0824               	movf	?___wmul,w
  4052  0FEB  0084               	movwf	4
  4053  0FEC  3028               	movlw	low (__npowers_| (0+32768))
  4054  0FED  0784               	addwf	4,f
  4055  0FEE  3090               	movlw	high (__npowers_| (0+32768))
  4056  0FEF  3D85               	addwfc	5,f
  4057  0FF0  3F00               	moviw [0]fsr0
  4058  0FF1  00B3               	movwf	___ftmul@f2
  4059  0FF2  3F01               	moviw [1]fsr0
  4060  0FF3  00B4               	movwf	___ftmul@f2+1
  4061  0FF4  3F02               	moviw [2]fsr0
  4062  0FF5  00B5               	movwf	___ftmul@f2+2
  4063  0FF6  318B  233B         	fcall	___ftmul
  4064  0FF8  0020               	movlb	0	; select bank0
  4065  0FF9  0830               	movf	?___ftmul,w
  4066  0FFA  00C0               	movwf	?_fround
  4067  0FFB  0831               	movf	?___ftmul+1,w
  4068  0FFC  00C1               	movwf	?_fround+1
  4069  0FFD  0832               	movf	?___ftmul+2,w
  4070  0FFE  00C2               	movwf	?_fround+2
  4071  0FFF  0008               	return
  4072  1000                     __end_of_fround:	
  4073                           
  4074                           	psect	text7
  4075  15A7                     __ptext7:	
  4076 ;; *************** function ___wmul *****************
  4077 ;; Defined at:
  4078 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\Umul16.c"
  4079 ;; Parameters:    Size  Location     Type
  4080 ;;  multiplier      2    4[BANK0 ] unsigned int 
  4081 ;;  multiplicand    2    6[BANK0 ] unsigned int 
  4082 ;; Auto vars:     Size  Location     Type
  4083 ;;  product         2   12[COMMON] unsigned int 
  4084 ;; Return value:  Size  Location     Type
  4085 ;;                  2    4[BANK0 ] unsigned int 
  4086 ;; Registers used:
  4087 ;;		wreg, status,2, status,0
  4088 ;; Tracked objects:
  4089 ;;		On entry : 0/0
  4090 ;;		On exit  : 0/0
  4091 ;;		Unchanged: 0/0
  4092 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4093 ;;      Params:         0       4       0       0       0       0       0       0
  4094 ;;      Locals:         2       0       0       0       0       0       0       0
  4095 ;;      Temps:          0       0       0       0       0       0       0       0
  4096 ;;      Totals:         2       4       0       0       0       0       0       0
  4097 ;;Total ram usage:        6 bytes
  4098 ;; Hardware stack levels used:    1
  4099 ;; This function calls:
  4100 ;;		Nothing
  4101 ;; This function is called by:
  4102 ;;		_fround
  4103 ;;		_scale
  4104 ;;		_sprintf
  4105 ;; This function uses a non-reentrant model
  4106 ;;
  4107                           
  4108                           
  4109                           ;psect for function ___wmul
  4110  15A7                     ___wmul:	
  4111                           
  4112                           ;incstack = 0
  4113                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  4114  15A7  01FC               	clrf	___wmul@product
  4115  15A8  01FD               	clrf	___wmul@product+1
  4116  15A9                     l1743:	
  4117  15A9  0020               	movlb	0	; select bank0
  4118  15AA  1C24               	btfss	___wmul@multiplier,0
  4119  15AB  2DB0               	goto	l256
  4120  15AC  0826               	movf	___wmul@multiplicand,w
  4121  15AD  07FC               	addwf	___wmul@product,f
  4122  15AE  0827               	movf	___wmul@multiplicand+1,w
  4123  15AF  3DFD               	addwfc	___wmul@product+1,f
  4124  15B0                     l256:	
  4125  15B0  3001               	movlw	1
  4126  15B1                     u1985:	
  4127  15B1  35A6               	lslf	___wmul@multiplicand,f
  4128  15B2  0DA7               	rlf	___wmul@multiplicand+1,f
  4129  15B3  0B89               	decfsz	9,f
  4130  15B4  2DB1               	goto	u1985
  4131  15B5  3001               	movlw	1
  4132  15B6                     u1995:	
  4133  15B6  36A5               	lsrf	___wmul@multiplier+1,f
  4134  15B7  0CA4               	rrf	___wmul@multiplier,f
  4135  15B8  0B89               	decfsz	9,f
  4136  15B9  2DB6               	goto	u1995
  4137  15BA  0825               	movf	___wmul@multiplier+1,w
  4138  15BB  0424               	iorwf	___wmul@multiplier,w
  4139  15BC  1D03               	skipz
  4140  15BD  2DA9               	goto	l1743
  4141  15BE  087D               	movf	___wmul@product+1,w
  4142  15BF  01A5               	clrf	?___wmul+1
  4143  15C0  07A5               	addwf	?___wmul+1,f
  4144  15C1  087C               	movf	___wmul@product,w
  4145  15C2  01A4               	clrf	?___wmul
  4146  15C3  07A4               	addwf	?___wmul,f
  4147  15C4  0008               	return
  4148  15C5                     __end_of___wmul:	
  4149                           
  4150                           	psect	text8
  4151  0B3B                     __ptext8:	
  4152 ;; *************** function ___ftmul *****************
  4153 ;; Defined at:
  4154 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\ftmul.c"
  4155 ;; Parameters:    Size  Location     Type
  4156 ;;  f1              3   16[BANK0 ] float 
  4157 ;;  f2              3   19[BANK0 ] float 
  4158 ;; Auto vars:     Size  Location     Type
  4159 ;;  f3_as_produc    3   27[BANK0 ] unsigned um
  4160 ;;  sign            1   31[BANK0 ] unsigned char 
  4161 ;;  cntr            1   30[BANK0 ] unsigned char 
  4162 ;;  exp             1   26[BANK0 ] unsigned char 
  4163 ;; Return value:  Size  Location     Type
  4164 ;;                  3   16[BANK0 ] float 
  4165 ;; Registers used:
  4166 ;;		wreg, status,2, status,0, pclath, cstack
  4167 ;; Tracked objects:
  4168 ;;		On entry : 0/0
  4169 ;;		On exit  : 0/0
  4170 ;;		Unchanged: 0/0
  4171 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4172 ;;      Params:         0       6       0       0       0       0       0       0
  4173 ;;      Locals:         0       6       0       0       0       0       0       0
  4174 ;;      Temps:          0       4       0       0       0       0       0       0
  4175 ;;      Totals:         0      16       0       0       0       0       0       0
  4176 ;;Total ram usage:       16 bytes
  4177 ;; Hardware stack levels used:    1
  4178 ;; Hardware stack levels required when called:    1
  4179 ;; This function calls:
  4180 ;;		___ftpack
  4181 ;; This function is called by:
  4182 ;;		_loop
  4183 ;;		_fround
  4184 ;;		_scale
  4185 ;;		_sprintf
  4186 ;; This function uses a non-reentrant model
  4187 ;;
  4188                           
  4189                           
  4190                           ;psect for function ___ftmul
  4191  0B3B                     ___ftmul:	
  4192                           
  4193                           ;incstack = 0
  4194                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  4195  0B3B  0020               	movlb	0	; select bank0
  4196  0B3C  0830               	movf	___ftmul@f1,w
  4197  0B3D  00B6               	movwf	??___ftmul
  4198  0B3E  0831               	movf	___ftmul@f1+1,w
  4199  0B3F  00B7               	movwf	??___ftmul+1
  4200  0B40  0832               	movf	___ftmul@f1+2,w
  4201  0B41  00B8               	movwf	??___ftmul+2
  4202  0B42  1003               	clrc
  4203  0B43  0D37               	rlf	??___ftmul+1,w
  4204  0B44  0D38               	rlf	??___ftmul+2,w
  4205  0B45  00B9               	movwf	??___ftmul+3
  4206  0B46  0839               	movf	??___ftmul+3,w
  4207  0B47  00BA               	movwf	___ftmul@exp
  4208  0B48  08BA               	movf	___ftmul@exp,f
  4209  0B49  1D03               	skipz
  4210  0B4A  2B52               	goto	l1913
  4211  0B4B  3000               	movlw	0
  4212  0B4C  00B0               	movwf	?___ftmul
  4213  0B4D  3000               	movlw	0
  4214  0B4E  00B1               	movwf	?___ftmul+1
  4215  0B4F  3000               	movlw	0
  4216  0B50  00B2               	movwf	?___ftmul+2
  4217  0B51  0008               	return
  4218  0B52                     l1913:	
  4219  0B52  0833               	movf	___ftmul@f2,w
  4220  0B53  00B6               	movwf	??___ftmul
  4221  0B54  0834               	movf	___ftmul@f2+1,w
  4222  0B55  00B7               	movwf	??___ftmul+1
  4223  0B56  0835               	movf	___ftmul@f2+2,w
  4224  0B57  00B8               	movwf	??___ftmul+2
  4225  0B58  1003               	clrc
  4226  0B59  0D37               	rlf	??___ftmul+1,w
  4227  0B5A  0D38               	rlf	??___ftmul+2,w
  4228  0B5B  00B9               	movwf	??___ftmul+3
  4229  0B5C  0839               	movf	??___ftmul+3,w
  4230  0B5D  00BF               	movwf	___ftmul@sign
  4231  0B5E  08BF               	movf	___ftmul@sign,f
  4232  0B5F  1D03               	skipz
  4233  0B60  2B68               	goto	l1919
  4234  0B61  3000               	movlw	0
  4235  0B62  00B0               	movwf	?___ftmul
  4236  0B63  3000               	movlw	0
  4237  0B64  00B1               	movwf	?___ftmul+1
  4238  0B65  3000               	movlw	0
  4239  0B66  00B2               	movwf	?___ftmul+2
  4240  0B67  0008               	return
  4241  0B68                     l1919:	
  4242  0B68  083F               	movf	___ftmul@sign,w
  4243  0B69  3E7B               	addlw	123
  4244  0B6A  00B6               	movwf	??___ftmul
  4245  0B6B  0836               	movf	??___ftmul,w
  4246  0B6C  07BA               	addwf	___ftmul@exp,f
  4247  0B6D  0830               	movf	___ftmul@f1,w
  4248  0B6E  00B6               	movwf	??___ftmul
  4249  0B6F  0831               	movf	___ftmul@f1+1,w
  4250  0B70  00B7               	movwf	??___ftmul+1
  4251  0B71  0832               	movf	___ftmul@f1+2,w
  4252  0B72  00B8               	movwf	??___ftmul+2
  4253  0B73  3010               	movlw	16
  4254  0B74                     u2455:	
  4255  0B74  36B8               	lsrf	??___ftmul+2,f
  4256  0B75  0CB7               	rrf	??___ftmul+1,f
  4257  0B76  0CB6               	rrf	??___ftmul,f
  4258  0B77  0B89               	decfsz	9,f
  4259  0B78  2B74               	goto	u2455
  4260  0B79  0836               	movf	??___ftmul,w
  4261  0B7A  00B9               	movwf	??___ftmul+3
  4262  0B7B  0839               	movf	??___ftmul+3,w
  4263  0B7C  00BF               	movwf	___ftmul@sign
  4264  0B7D  0833               	movf	___ftmul@f2,w
  4265  0B7E  00B6               	movwf	??___ftmul
  4266  0B7F  0834               	movf	___ftmul@f2+1,w
  4267  0B80  00B7               	movwf	??___ftmul+1
  4268  0B81  0835               	movf	___ftmul@f2+2,w
  4269  0B82  00B8               	movwf	??___ftmul+2
  4270  0B83  3010               	movlw	16
  4271  0B84                     u2465:	
  4272  0B84  36B8               	lsrf	??___ftmul+2,f
  4273  0B85  0CB7               	rrf	??___ftmul+1,f
  4274  0B86  0CB6               	rrf	??___ftmul,f
  4275  0B87  0B89               	decfsz	9,f
  4276  0B88  2B84               	goto	u2465
  4277  0B89  0836               	movf	??___ftmul,w
  4278  0B8A  00B9               	movwf	??___ftmul+3
  4279  0B8B  0839               	movf	??___ftmul+3,w
  4280  0B8C  06BF               	xorwf	___ftmul@sign,f
  4281  0B8D  3080               	movlw	128
  4282  0B8E  00B6               	movwf	??___ftmul
  4283  0B8F  0836               	movf	??___ftmul,w
  4284  0B90  05BF               	andwf	___ftmul@sign,f
  4285  0B91  17B1               	bsf	___ftmul@f1+1,7
  4286  0B92  17B4               	bsf	___ftmul@f2+1,7
  4287  0B93  30FF               	movlw	255
  4288  0B94  05B3               	andwf	___ftmul@f2,f
  4289  0B95  30FF               	movlw	255
  4290  0B96  05B4               	andwf	___ftmul@f2+1,f
  4291  0B97  3000               	movlw	0
  4292  0B98  05B5               	andwf	___ftmul@f2+2,f
  4293  0B99  3000               	movlw	0
  4294  0B9A  00BB               	movwf	___ftmul@f3_as_product
  4295  0B9B  3000               	movlw	0
  4296  0B9C  00BC               	movwf	___ftmul@f3_as_product+1
  4297  0B9D  3000               	movlw	0
  4298  0B9E  00BD               	movwf	___ftmul@f3_as_product+2
  4299  0B9F  3007               	movlw	7
  4300  0BA0  00B6               	movwf	??___ftmul
  4301  0BA1  0836               	movf	??___ftmul,w
  4302  0BA2  00BE               	movwf	___ftmul@cntr
  4303  0BA3                     l1931:	
  4304  0BA3  1C30               	btfss	___ftmul@f1,0
  4305  0BA4  2BAB               	goto	l1935
  4306  0BA5  0833               	movf	___ftmul@f2,w
  4307  0BA6  07BB               	addwf	___ftmul@f3_as_product,f
  4308  0BA7  0834               	movf	___ftmul@f2+1,w
  4309  0BA8  3DBC               	addwfc	___ftmul@f3_as_product+1,f
  4310  0BA9  0835               	movf	___ftmul@f2+2,w
  4311  0BAA  3DBD               	addwfc	___ftmul@f3_as_product+2,f
  4312  0BAB                     l1935:	
  4313  0BAB  3001               	movlw	1
  4314  0BAC                     u2485:	
  4315  0BAC  36B2               	lsrf	___ftmul@f1+2,f
  4316  0BAD  0CB1               	rrf	___ftmul@f1+1,f
  4317  0BAE  0CB0               	rrf	___ftmul@f1,f
  4318  0BAF  0B89               	decfsz	9,f
  4319  0BB0  2BAC               	goto	u2485
  4320  0BB1  3001               	movlw	1
  4321  0BB2                     u2495:	
  4322  0BB2  35B3               	lslf	___ftmul@f2,f
  4323  0BB3  0DB4               	rlf	___ftmul@f2+1,f
  4324  0BB4  0DB5               	rlf	___ftmul@f2+2,f
  4325  0BB5  0B89               	decfsz	9,f
  4326  0BB6  2BB2               	goto	u2495
  4327  0BB7  3001               	movlw	1
  4328  0BB8  02BE               	subwf	___ftmul@cntr,f
  4329  0BB9  1D03               	btfss	3,2
  4330  0BBA  2BA3               	goto	l1931
  4331  0BBB  3009               	movlw	9
  4332  0BBC  00B6               	movwf	??___ftmul
  4333  0BBD  0836               	movf	??___ftmul,w
  4334  0BBE  00BE               	movwf	___ftmul@cntr
  4335  0BBF                     l1943:	
  4336  0BBF  1C30               	btfss	___ftmul@f1,0
  4337  0BC0  2BC7               	goto	l1947
  4338  0BC1  0833               	movf	___ftmul@f2,w
  4339  0BC2  07BB               	addwf	___ftmul@f3_as_product,f
  4340  0BC3  0834               	movf	___ftmul@f2+1,w
  4341  0BC4  3DBC               	addwfc	___ftmul@f3_as_product+1,f
  4342  0BC5  0835               	movf	___ftmul@f2+2,w
  4343  0BC6  3DBD               	addwfc	___ftmul@f3_as_product+2,f
  4344  0BC7                     l1947:	
  4345  0BC7  3001               	movlw	1
  4346  0BC8                     u2525:	
  4347  0BC8  36B2               	lsrf	___ftmul@f1+2,f
  4348  0BC9  0CB1               	rrf	___ftmul@f1+1,f
  4349  0BCA  0CB0               	rrf	___ftmul@f1,f
  4350  0BCB  0B89               	decfsz	9,f
  4351  0BCC  2BC8               	goto	u2525
  4352  0BCD  3001               	movlw	1
  4353  0BCE                     u2535:	
  4354  0BCE  36BD               	lsrf	___ftmul@f3_as_product+2,f
  4355  0BCF  0CBC               	rrf	___ftmul@f3_as_product+1,f
  4356  0BD0  0CBB               	rrf	___ftmul@f3_as_product,f
  4357  0BD1  0B89               	decfsz	9,f
  4358  0BD2  2BCE               	goto	u2535
  4359  0BD3  3001               	movlw	1
  4360  0BD4  02BE               	subwf	___ftmul@cntr,f
  4361  0BD5  1D03               	btfss	3,2
  4362  0BD6  2BBF               	goto	l1943
  4363  0BD7  083B               	movf	___ftmul@f3_as_product,w
  4364  0BD8  00F0               	movwf	___ftpack@arg
  4365  0BD9  083C               	movf	___ftmul@f3_as_product+1,w
  4366  0BDA  00F1               	movwf	___ftpack@arg+1
  4367  0BDB  083D               	movf	___ftmul@f3_as_product+2,w
  4368  0BDC  00F2               	movwf	___ftpack@arg+2
  4369  0BDD  083A               	movf	___ftmul@exp,w
  4370  0BDE  00B6               	movwf	??___ftmul
  4371  0BDF  0836               	movf	??___ftmul,w
  4372  0BE0  00F3               	movwf	___ftpack@exp
  4373  0BE1  083F               	movf	___ftmul@sign,w
  4374  0BE2  00B7               	movwf	??___ftmul+1
  4375  0BE3  0837               	movf	??___ftmul+1,w
  4376  0BE4  00F4               	movwf	___ftpack@sign
  4377  0BE5  3197  27A0         	fcall	___ftpack
  4378  0BE7  0870               	movf	?___ftpack,w
  4379  0BE8  0020               	movlb	0	; select bank0
  4380  0BE9  00B0               	movwf	?___ftmul
  4381  0BEA  0871               	movf	?___ftpack+1,w
  4382  0BEB  00B1               	movwf	?___ftmul+1
  4383  0BEC  0872               	movf	?___ftpack+2,w
  4384  0BED  00B2               	movwf	?___ftmul+2
  4385  0BEE  0008               	return
  4386  0BEF                     __end_of___ftmul:	
  4387                           
  4388                           	psect	text9
  4389  1705                     __ptext9:	
  4390 ;; *************** function ___awmod *****************
  4391 ;; Defined at:
  4392 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\awmod.c"
  4393 ;; Parameters:    Size  Location     Type
  4394 ;;  divisor         2    0[COMMON] int 
  4395 ;;  dividend        2    2[COMMON] int 
  4396 ;; Auto vars:     Size  Location     Type
  4397 ;;  sign            1    6[COMMON] unsigned char 
  4398 ;;  counter         1    5[COMMON] unsigned char 
  4399 ;; Return value:  Size  Location     Type
  4400 ;;                  2    0[COMMON] int 
  4401 ;; Registers used:
  4402 ;;		wreg, status,2, status,0
  4403 ;; Tracked objects:
  4404 ;;		On entry : 0/0
  4405 ;;		On exit  : 0/0
  4406 ;;		Unchanged: 0/0
  4407 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4408 ;;      Params:         4       0       0       0       0       0       0       0
  4409 ;;      Locals:         2       0       0       0       0       0       0       0
  4410 ;;      Temps:          1       0       0       0       0       0       0       0
  4411 ;;      Totals:         7       0       0       0       0       0       0       0
  4412 ;;Total ram usage:        7 bytes
  4413 ;; Hardware stack levels used:    1
  4414 ;; This function calls:
  4415 ;;		Nothing
  4416 ;; This function is called by:
  4417 ;;		_fround
  4418 ;;		_scale
  4419 ;; This function uses a non-reentrant model
  4420 ;;
  4421                           
  4422                           
  4423                           ;psect for function ___awmod
  4424  1705                     ___awmod:	
  4425                           
  4426                           ;incstack = 0
  4427                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  4428  1705  01F6               	clrf	___awmod@sign
  4429  1706  1FF3               	btfss	___awmod@dividend+1,7
  4430  1707  2F0F               	goto	l1805
  4431  1708  09F2               	comf	___awmod@dividend,f
  4432  1709  09F3               	comf	___awmod@dividend+1,f
  4433  170A  0AF2               	incf	___awmod@dividend,f
  4434  170B  1903               	skipnz
  4435  170C  0AF3               	incf	___awmod@dividend+1,f
  4436  170D  01F6               	clrf	___awmod@sign
  4437  170E  0AF6               	incf	___awmod@sign,f
  4438  170F                     l1805:	
  4439  170F  1FF1               	btfss	___awmod@divisor+1,7
  4440  1710  2F16               	goto	l1809
  4441  1711  09F0               	comf	___awmod@divisor,f
  4442  1712  09F1               	comf	___awmod@divisor+1,f
  4443  1713  0AF0               	incf	___awmod@divisor,f
  4444  1714  1903               	skipnz
  4445  1715  0AF1               	incf	___awmod@divisor+1,f
  4446  1716                     l1809:	
  4447  1716  0871               	movf	___awmod@divisor+1,w
  4448  1717  0470               	iorwf	___awmod@divisor,w
  4449  1718  1903               	skipnz
  4450  1719  2F3D               	goto	l1827
  4451  171A  01F5               	clrf	___awmod@counter
  4452  171B  0AF5               	incf	___awmod@counter,f
  4453  171C                     l1817:	
  4454  171C  1BF1               	btfsc	___awmod@divisor+1,7
  4455  171D  2F28               	goto	l1819
  4456  171E  3001               	movlw	1
  4457  171F                     u2145:	
  4458  171F  35F0               	lslf	___awmod@divisor,f
  4459  1720  0DF1               	rlf	___awmod@divisor+1,f
  4460  1721  0B89               	decfsz	9,f
  4461  1722  2F1F               	goto	u2145
  4462  1723  3001               	movlw	1
  4463  1724  00F4               	movwf	??___awmod
  4464  1725  0874               	movf	??___awmod,w
  4465  1726  07F5               	addwf	___awmod@counter,f
  4466  1727  2F1C               	goto	l1817
  4467  1728                     l1819:	
  4468  1728  0871               	movf	___awmod@divisor+1,w
  4469  1729  0273               	subwf	___awmod@dividend+1,w
  4470  172A  1D03               	skipz
  4471  172B  2F2E               	goto	u2165
  4472  172C  0870               	movf	___awmod@divisor,w
  4473  172D  0272               	subwf	___awmod@dividend,w
  4474  172E                     u2165:	
  4475  172E  1C03               	skipc
  4476  172F  2F34               	goto	l1823
  4477  1730  0870               	movf	___awmod@divisor,w
  4478  1731  02F2               	subwf	___awmod@dividend,f
  4479  1732  0871               	movf	___awmod@divisor+1,w
  4480  1733  3BF3               	subwfb	___awmod@dividend+1,f
  4481  1734                     l1823:	
  4482  1734  3001               	movlw	1
  4483  1735                     u2175:	
  4484  1735  36F1               	lsrf	___awmod@divisor+1,f
  4485  1736  0CF0               	rrf	___awmod@divisor,f
  4486  1737  0B89               	decfsz	9,f
  4487  1738  2F35               	goto	u2175
  4488  1739  3001               	movlw	1
  4489  173A  02F5               	subwf	___awmod@counter,f
  4490  173B  1D03               	btfss	3,2
  4491  173C  2F28               	goto	l1819
  4492  173D                     l1827:	
  4493  173D  0876               	movf	___awmod@sign,w
  4494  173E  1903               	btfsc	3,2
  4495  173F  2F45               	goto	l1831
  4496  1740  09F2               	comf	___awmod@dividend,f
  4497  1741  09F3               	comf	___awmod@dividend+1,f
  4498  1742  0AF2               	incf	___awmod@dividend,f
  4499  1743  1903               	skipnz
  4500  1744  0AF3               	incf	___awmod@dividend+1,f
  4501  1745                     l1831:	
  4502  1745  0873               	movf	___awmod@dividend+1,w
  4503  1746  01F1               	clrf	?___awmod+1
  4504  1747  07F1               	addwf	?___awmod+1,f
  4505  1748  0872               	movf	___awmod@dividend,w
  4506  1749  01F0               	clrf	?___awmod
  4507  174A  07F0               	addwf	?___awmod,f
  4508  174B  0008               	return
  4509  174C                     __end_of___awmod:	
  4510                           
  4511                           	psect	text10
  4512  174C                     __ptext10:	
  4513 ;; *************** function ___awdiv *****************
  4514 ;; Defined at:
  4515 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\awdiv.c"
  4516 ;; Parameters:    Size  Location     Type
  4517 ;;  divisor         2    7[COMMON] int 
  4518 ;;  dividend        2    9[COMMON] int 
  4519 ;; Auto vars:     Size  Location     Type
  4520 ;;  quotient        2    2[BANK0 ] int 
  4521 ;;  sign            1    1[BANK0 ] unsigned char 
  4522 ;;  counter         1    0[BANK0 ] unsigned char 
  4523 ;; Return value:  Size  Location     Type
  4524 ;;                  2    7[COMMON] int 
  4525 ;; Registers used:
  4526 ;;		wreg, status,2, status,0
  4527 ;; Tracked objects:
  4528 ;;		On entry : 0/0
  4529 ;;		On exit  : 0/0
  4530 ;;		Unchanged: 0/0
  4531 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4532 ;;      Params:         4       0       0       0       0       0       0       0
  4533 ;;      Locals:         0       4       0       0       0       0       0       0
  4534 ;;      Temps:          1       0       0       0       0       0       0       0
  4535 ;;      Totals:         5       4       0       0       0       0       0       0
  4536 ;;Total ram usage:        9 bytes
  4537 ;; Hardware stack levels used:    1
  4538 ;; This function calls:
  4539 ;;		Nothing
  4540 ;; This function is called by:
  4541 ;;		_fround
  4542 ;;		_scale
  4543 ;;		_sprintf
  4544 ;; This function uses a non-reentrant model
  4545 ;;
  4546                           
  4547                           
  4548                           ;psect for function ___awdiv
  4549  174C                     ___awdiv:	
  4550                           
  4551                           ;incstack = 0
  4552                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  4553  174C  0020               	movlb	0	; select bank0
  4554  174D  01A1               	clrf	___awdiv@sign
  4555  174E  1FF8               	btfss	___awdiv@divisor+1,7
  4556  174F  2F57               	goto	l1761
  4557  1750  09F7               	comf	___awdiv@divisor,f
  4558  1751  09F8               	comf	___awdiv@divisor+1,f
  4559  1752  0AF7               	incf	___awdiv@divisor,f
  4560  1753  1903               	skipnz
  4561  1754  0AF8               	incf	___awdiv@divisor+1,f
  4562  1755  01A1               	clrf	___awdiv@sign
  4563  1756  0AA1               	incf	___awdiv@sign,f
  4564  1757                     l1761:	
  4565  1757  1FFA               	btfss	___awdiv@dividend+1,7
  4566  1758  2F62               	goto	l1767
  4567  1759  09F9               	comf	___awdiv@dividend,f
  4568  175A  09FA               	comf	___awdiv@dividend+1,f
  4569  175B  0AF9               	incf	___awdiv@dividend,f
  4570  175C  1903               	skipnz
  4571  175D  0AFA               	incf	___awdiv@dividend+1,f
  4572  175E  3001               	movlw	1
  4573  175F  00FB               	movwf	??___awdiv
  4574  1760  087B               	movf	??___awdiv,w
  4575  1761  06A1               	xorwf	___awdiv@sign,f
  4576  1762                     l1767:	
  4577  1762  01A2               	clrf	___awdiv@quotient
  4578  1763  01A3               	clrf	___awdiv@quotient+1
  4579  1764  0878               	movf	___awdiv@divisor+1,w
  4580  1765  0477               	iorwf	___awdiv@divisor,w
  4581  1766  1903               	skipnz
  4582  1767  2F91               	goto	l1789
  4583  1768  01A0               	clrf	___awdiv@counter
  4584  1769  0AA0               	incf	___awdiv@counter,f
  4585  176A                     l1777:	
  4586  176A  1BF8               	btfsc	___awdiv@divisor+1,7
  4587  176B  2F76               	goto	l1779
  4588  176C  3001               	movlw	1
  4589  176D                     u2045:	
  4590  176D  35F7               	lslf	___awdiv@divisor,f
  4591  176E  0DF8               	rlf	___awdiv@divisor+1,f
  4592  176F  0B89               	decfsz	9,f
  4593  1770  2F6D               	goto	u2045
  4594  1771  3001               	movlw	1
  4595  1772  00FB               	movwf	??___awdiv
  4596  1773  087B               	movf	??___awdiv,w
  4597  1774  07A0               	addwf	___awdiv@counter,f
  4598  1775  2F6A               	goto	l1777
  4599  1776                     l1779:	
  4600  1776  3001               	movlw	1
  4601  1777                     u2065:	
  4602  1777  35A2               	lslf	___awdiv@quotient,f
  4603  1778  0DA3               	rlf	___awdiv@quotient+1,f
  4604  1779  0B89               	decfsz	9,f
  4605  177A  2F77               	goto	u2065
  4606  177B  0878               	movf	___awdiv@divisor+1,w
  4607  177C  027A               	subwf	___awdiv@dividend+1,w
  4608  177D  1D03               	skipz
  4609  177E  2F81               	goto	u2075
  4610  177F  0877               	movf	___awdiv@divisor,w
  4611  1780  0279               	subwf	___awdiv@dividend,w
  4612  1781                     u2075:	
  4613  1781  1C03               	skipc
  4614  1782  2F88               	goto	l1785
  4615  1783  0877               	movf	___awdiv@divisor,w
  4616  1784  02F9               	subwf	___awdiv@dividend,f
  4617  1785  0878               	movf	___awdiv@divisor+1,w
  4618  1786  3BFA               	subwfb	___awdiv@dividend+1,f
  4619  1787  1422               	bsf	___awdiv@quotient,0
  4620  1788                     l1785:	
  4621  1788  3001               	movlw	1
  4622  1789                     u2085:	
  4623  1789  36F8               	lsrf	___awdiv@divisor+1,f
  4624  178A  0CF7               	rrf	___awdiv@divisor,f
  4625  178B  0B89               	decfsz	9,f
  4626  178C  2F89               	goto	u2085
  4627  178D  3001               	movlw	1
  4628  178E  02A0               	subwf	___awdiv@counter,f
  4629  178F  1D03               	btfss	3,2
  4630  1790  2F76               	goto	l1779
  4631  1791                     l1789:	
  4632  1791  0821               	movf	___awdiv@sign,w
  4633  1792  1903               	btfsc	3,2
  4634  1793  2F99               	goto	l1793
  4635  1794  09A2               	comf	___awdiv@quotient,f
  4636  1795  09A3               	comf	___awdiv@quotient+1,f
  4637  1796  0AA2               	incf	___awdiv@quotient,f
  4638  1797  1903               	skipnz
  4639  1798  0AA3               	incf	___awdiv@quotient+1,f
  4640  1799                     l1793:	
