

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Jun 01 04:18:07 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1936
  1556 ;;      Locals:         1       0       0       0       0       0       0       0
  1557 ;;      Temps:          0       0       0       0       0       0       0       0
  1558 ;;      Totals:         1       0       0       0       0       0       0       0
  1559 ;;Total ram usage:        1 bytes
  1560 ;; Hardware stack levels used:    1
  1561 ;; This function calls:
  1562 ;;		Nothing
  1563 ;; This function is called by:
  1564 ;;		_putsEUSART
  1565 ;; This function uses a non-reentrant model
  1566 ;;
  1567                           
  1568                           
  1569                           ;psect for function _writeEUSART
  1570  058A                     _writeEUSART:	
  1571                           
  1572                           ;incstack = 0
  1573                           ; Regs used in _writeEUSART: [wreg]
  1574                           ;writeEUSART@data stored from wreg
  1575  058A  00F0               	movwf	writeEUSART@data
  1576                           
  1577                           ;usart.c: 46: TXREG=data;
  1578  058B  0870               	movf	writeEUSART@data,w
  1579  058C  0023               	movlb	3	; select bank3
  1580  058D  009A               	movwf	26	;volatile
  1581  058E  0008               	return
  1582  058F                     __end_of_writeEUSART:	
  1583                           
  1584                           	psect	text9
  1585  0596                     __ptext9:	
  1586 ;; *************** function _busyEUSART *****************
  1587 ;; Defined at:
  1588 ;;		line 33 in file "usart.c"
  1589 ;; Parameters:    Size  Location     Type
  1590 ;;		None
  1591 ;; Auto vars:     Size  Location     Type
  1592 ;;		None
  1593 ;; Return value:  Size  Location     Type
  1594 ;;                  1    wreg      unsigned char 
  1595 ;; Registers used:
  1596 ;;		wreg
  1597 ;; Tracked objects:
  1598 ;;		On entry : 0/0
  1599 ;;		On exit  : 0/0
  1600 ;;		Unchanged: 0/0
  1601 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1602 ;;      Params:         0       0       0       0       0       0       0       0
  1603 ;;      Locals:         0       0       0       0       0       0       0       0
  1604 ;;      Temps:          0       0       0       0       0       0       0       0
  1605 ;;      Totals:         0       0       0       0       0       0       0       0
  1606 ;;Total ram usage:        0 bytes
  1607 ;; Hardware stack levels used:    1
  1608 ;; This function calls:
  1609 ;;		Nothing
  1610 ;; This function is called by:
  1611 ;;		_putsEUSART
  1612 ;;		_loop
  1613 ;; This function uses a non-reentrant model
  1614 ;;
  1615                           
  1616                           
  1617                           ;psect for function _busyEUSART
  1618  0596                     _busyEUSART:	
  1619                           
  1620                           ;usart.c: 34: if(!TXSTAbits.TRMT)
  1621                           
  1622                           ;incstack = 0
  1623                           ; Regs used in _busyEUSART: [wreg]
  1624  0596  0023               	movlb	3	; select bank3
  1625  0597  189E               	btfsc	30,1	;volatile
  1626  0598  2D9B               	goto	l878
  1627                           
  1628                           ;usart.c: 35: return 1;
  1629  0599  3001               	movlw	1
  1630  059A  0008               	return
  1631  059B                     l878:	
  1632                           
  1633                           ;usart.c: 36: return 0;
  1634  059B  3000               	movlw	0
  1635  059C  0008               	return
  1636  059D                     __end_of_busyEUSART:	
  1637                           
  1638                           	psect	text10
  1639  062F                     __ptext10:	
  1640 ;; *************** function _leerEusart *****************
  1641 ;; Defined at:
  1642 ;;		line 41 in file "principalEUSART.c"
  1643 ;; Parameters:    Size  Location     Type
  1644 ;;		None
  1645 ;; Auto vars:     Size  Location     Type
  1646 ;;  i               1    2[BANK0 ] unsigned char 
  1647 ;;  c               1    1[BANK0 ] unsigned char 
  1648 ;; Return value:  Size  Location     Type
  1649 ;;		None               void
  1650 ;; Registers used:
  1651 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1652 ;; Tracked objects:
  1653 ;;		On entry : 0/0
  1654 ;;		On exit  : 0/0
  1655 ;;		Unchanged: 0/0
  1656 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1657 ;;      Params:         0       0       0       0       0       0       0       0
  1658 ;;      Locals:         0       2       0       0       0       0       0       0
  1659 ;;      Temps:          0       1       0       0       0       0       0       0
  1660 ;;      Totals:         0       3       0       0       0       0       0       0
  1661 ;;Total ram usage:        3 bytes
  1662 ;; Hardware stack levels used:    1
  1663 ;; Hardware stack levels required when called:    2
  1664 ;; This function calls:
  1665 ;;		_atoi
  1666 ;;		_dataRdyEUSART
  1667 ;;		_readEUSART
  1668 ;; This function is called by:
  1669 ;;		_loop
  1670 ;; This function uses a non-reentrant model
  1671 ;;
  1672                           
  1673                           
  1674                           ;psect for function _leerEusart
  1675  062F                     _leerEusart:	
  1676                           
  1677                           ;principalEUSART.c: 42: unsigned char c,i=0;
  1678                           
  1679                           ;incstack = 0
  1680                           ; Regs used in _leerEusart: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1681  062F  0020               	movlb	0	; select bank0
  1682  0630  01A2               	clrf	leerEusart@i
  1683  0631                     l982:	
  1684                           ;principalEUSART.c: 44: while(!dataRdyEUSART());
  1685                           
  1686                           ;principalEUSART.c: 43: do{
  1687                           
  1688  0631  3185  2585  3186   	fcall	_dataRdyEUSART
  1689  0634  3A00               	xorlw	0
  1690  0635  1903               	skipnz
  1691  0636  2E31               	goto	l982
  1692                           
  1693                           ;principalEUSART.c: 45: c=readEUSART();
  1694  0637  3185  258F  3186   	fcall	_readEUSART
  1695  063A  0020               	movlb	0	; select bank0
  1696  063B  00A0               	movwf	??_leerEusart
  1697  063C  0820               	movf	??_leerEusart,w
  1698  063D  00A1               	movwf	leerEusart@c
  1699                           
  1700                           ;principalEUSART.c: 46: if(c=='\n')
  1701  063E  0821               	movf	leerEusart@c,w
  1702  063F  3A0A               	xorlw	10
  1703  0640  1903               	btfsc	3,2
  1704  0641  2E4F               	goto	l994
  1705                           
  1706                           ;principalEUSART.c: 48: buffer[i++]=c;
  1707                           
  1708                           ;principalEUSART.c: 47: break;
  1709  0642  0821               	movf	leerEusart@c,w
  1710  0643  00A0               	movwf	??_leerEusart
  1711  0644  0822               	movf	leerEusart@i,w
  1712  0645  3E33               	addlw	_buffer& (0+255)
  1713  0646  0086               	movwf	6
  1714  0647  0187               	clrf	7
  1715  0648  0820               	movf	??_leerEusart,w
  1716  0649  0081               	movwf	1
  1717  064A  3001               	movlw	1
  1718  064B  00A0               	movwf	??_leerEusart
  1719  064C  0820               	movf	??_leerEusart,w
  1720  064D  07A2               	addwf	leerEusart@i,f
  1721                           
  1722                           ;principalEUSART.c: 49: }while(1);
  1723  064E  2E31               	goto	l982
  1724  064F                     l994:	
  1725                           
  1726                           ;principalEUSART.c: 50: buffer[i]=0;
  1727  064F  0822               	movf	leerEusart@i,w
  1728  0650  3E33               	addlw	_buffer& (0+255)
  1729  0651  0086               	movwf	6
  1730  0652  0187               	clrf	7
  1731  0653  0181               	clrf	1
  1732                           
  1733                           ;principalEUSART.c: 51: num=atoi(buffer);
  1734  0654  3033               	movlw	_buffer& (0+255)
  1735  0655  3186  26CA         	fcall	_atoi
  1736  0657  0877               	movf	?_atoi+1,w
  1737  0658  0020               	movlb	0	; select bank0
  1738  0659  01B2               	clrf	_num+1
  1739  065A  07B2               	addwf	_num+1,f
  1740  065B  0876               	movf	?_atoi,w
  1741  065C  01B1               	clrf	_num
  1742  065D  07B1               	addwf	_num,f
  1743  065E  0008               	return
  1744  065F                     __end_of_leerEusart:	
  1745                           
  1746                           	psect	text11
  1747  058F                     __ptext11:	
  1748 ;; *************** function _readEUSART *****************
  1749 ;; Defined at:
  1750 ;;		line 39 in file "usart.c"
  1751 ;; Parameters:    Size  Location     Type
  1752 ;;		None
  1753 ;; Auto vars:     Size  Location     Type
  1754 ;;  data            1    1[COMMON] unsigned char 
  1755 ;; Return value:  Size  Location     Type
  1756 ;;                  1    wreg      unsigned char 
  1757 ;; Registers used:
  1758 ;;		wreg
  1759 ;; Tracked objects:
  1760 ;;		On entry : 0/0
  1761 ;;		On exit  : 0/0
  1762 ;;		Unchanged: 0/0
  1763 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1764 ;;      Params:         0       0       0       0       0       0       0       0
  1765 ;;      Locals:         1       0       0       0       0       0       0       0
  1766 ;;      Temps:          1       0       0       0       0       0       0       0
  1767 ;;      Totals:         2       0       0       0       0       0       0       0
  1768 ;;Total ram usage:        2 bytes
  1769 ;; Hardware stack levels used:    1
  1770 ;; This function calls:
  1771 ;;		Nothing
  1772 ;; This function is called by:
  1773 ;;		_leerEusart
  1774 ;; This function uses a non-reentrant model
  1775 ;;
  1776                           
  1777                           
  1778                           ;psect for function _readEUSART
  1779  058F                     _readEUSART:	
  1780                           
  1781                           ;usart.c: 40: char data;
  1782                           ;usart.c: 41: data=RCREG;
  1783                           
  1784                           ;incstack = 0
  1785                           ; Regs used in _readEUSART: [wreg]
  1786  058F  0023               	movlb	3	; select bank3
  1787  0590  0819               	movf	25,w	;volatile
  1788  0591  00F0               	movwf	??_readEUSART
  1789  0592  0870               	movf	??_readEUSART,w
  1790  0593  00F1               	movwf	readEUSART@data
  1791                           
  1792                           ;usart.c: 42: return data;
  1793  0594  0871               	movf	readEUSART@data,w
  1794  0595  0008               	return
  1795  0596                     __end_of_readEUSART:	
  1796                           
  1797                           	psect	text12
  1798  0585                     __ptext12:	
  1799 ;; *************** function _dataRdyEUSART *****************
  1800 ;; Defined at:
  1801 ;;		line 56 in file "usart.c"
  1802 ;; Parameters:    Size  Location     Type
  1803 ;;		None
  1804 ;; Auto vars:     Size  Location     Type
  1805 ;;		None
  1806 ;; Return value:  Size  Location     Type
  1807 ;;                  1    wreg      unsigned char 
  1808 ;; Registers used:
  1809 ;;		wreg, status,2, status,0
  1810 ;; Tracked objects:
  1811 ;;		On entry : 0/0
  1812 ;;		On exit  : 0/0
  1813 ;;		Unchanged: 0/0
  1814 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1815 ;;      Params:         0       0       0       0       0       0       0       0
  1816 ;;      Locals:         0       0       0       0       0       0       0       0
  1817 ;;      Temps:          0       0       0       0       0       0       0       0
  1818 ;;      Totals:         0       0       0       0       0       0       0       0
  1819 ;;Total ram usage:        0 bytes
  1820 ;; Hardware stack levels used:    1
  1821 ;; This function calls:
  1822 ;;		Nothing
  1823 ;; This function is called by:
  1824 ;;		_leerEusart
  1825 ;; This function uses a non-reentrant model
  1826 ;;
  1827                           
  1828                           
  1829                           ;psect for function _dataRdyEUSART
  1830  0585                     _dataRdyEUSART:	
  1831                           
  1832                           ;usart.c: 57: return PIR1bits.RCIF;
  1833                           
  1834                           ;incstack = 0
  1835                           ; Regs used in _dataRdyEUSART: [wreg+status,2+status,0]
  1836  0585  0020               	movlb	0	; select bank0
  1837  0586  0E11               	swapf	17,w	;volatile
  1838  0587  0C89               	rrf	9,f
  1839  0588  3901               	andlw	1
  1840  0589  0008               	return
  1841  058A                     __end_of_dataRdyEUSART:	
  1842                           
  1843                           	psect	text13
  1844  06CA                     __ptext13:	
  1845 ;; *************** function _atoi *****************
  1846 ;; Defined at:
  1847 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\atoi.c"
  1848 ;; Parameters:    Size  Location     Type
  1849 ;;  s               1    wreg     PTR const unsigned char 
  1850 ;;		 -> buffer(10), 
  1851 ;; Auto vars:     Size  Location     Type
  1852 ;;  s               1   13[COMMON] PTR const unsigned char 
  1853 ;;		 -> buffer(10), 
  1854 ;;  a               2   11[COMMON] int 
  1855 ;;  sign            1   10[COMMON] unsigned char 
  1856 ;; Return value:  Size  Location     Type
  1857 ;;                  2    6[COMMON] int 
  1858 ;; Registers used:
  1859 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1860 ;; Tracked objects:
  1861 ;;		On entry : 0/0
  1862 ;;		On exit  : 0/0
  1863 ;;		Unchanged: 0/0
  1864 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1865 ;;      Params:         2       0       0       0       0       0       0       0
  1866 ;;      Locals:         4       0       0       0       0       0       0       0
  1867 ;;      Temps:          2       0       0       0       0       0       0       0
  1868 ;;      Totals:         8       0       0       0       0       0       0       0
  1869 ;;Total ram usage:        8 bytes
  1870 ;; Hardware stack levels used:    1
  1871 ;; Hardware stack levels required when called:    1
  1872 ;; This function calls:
  1873 ;;		___wmul
  1874 ;;		_isdigit
  1875 ;; This function is called by:
  1876 ;;		_leerEusart
  1877 ;; This function uses a non-reentrant model
  1878 ;;
  1879                           
  1880                           
  1881                           ;psect for function _atoi
  1882  06CA                     _atoi:	
  1883                           
  1884                           ;incstack = 0
  1885                           ; Regs used in _atoi: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1886                           ;atoi@s stored from wreg
  1887  06CA  00FD               	movwf	atoi@s
  1888  06CB                     l896:	
  1889  06CB  087D               	movf	atoi@s,w
  1890  06CC  0086               	movwf	6
  1891  06CD  0187               	clrf	7
  1892  06CE  0801               	movf	1,w
  1893  06CF  3A20               	xorlw	32
  1894  06D0  1D03               	btfss	3,2
  1895  06D1  2ED7               	goto	l898
  1896  06D2                     l894:	
  1897  06D2  3001               	movlw	1
  1898  06D3  00F8               	movwf	??_atoi
  1899  06D4  0878               	movf	??_atoi,w
  1900  06D5  07FD               	addwf	atoi@s,f
  1901  06D6  2ECB               	goto	l896
  1902  06D7                     l898:	
  1903  06D7  087D               	movf	atoi@s,w
  1904  06D8  0086               	movwf	6
  1905  06D9  0187               	clrf	7
  1906  06DA  0801               	movf	1,w
  1907  06DB  3A09               	xorlw	9
  1908  06DC  1903               	skipnz
  1909  06DD  2ED2               	goto	l894
  1910  06DE  01FB               	clrf	atoi@a
  1911  06DF  01FC               	clrf	atoi@a+1
  1912  06E0  01FA               	clrf	atoi@sign
  1913  06E1  087D               	movf	atoi@s,w
  1914  06E2  0086               	movwf	6
  1915  06E3  0187               	clrf	7
  1916  06E4  0801               	movf	1,w
  1917  06E5  3A2D               	xorlw	45
  1918  06E6  1D03               	skipz
  1919  06E7  2EED               	goto	l906
  1920  06E8  3001               	movlw	1
  1921  06E9  00F8               	movwf	??_atoi
  1922  06EA  0878               	movf	??_atoi,w
  1923  06EB  07FA               	addwf	atoi@sign,f
  1924  06EC  2EF4               	goto	l912
  1925  06ED                     l906:	
  1926  06ED  087D               	movf	atoi@s,w
  1927  06EE  0086               	movwf	6
  1928  06EF  0187               	clrf	7
  1929  06F0  0801               	movf	1,w
  1930  06F1  3A2B               	xorlw	43
  1931  06F2  1D03               	skipz
  1932  06F3  2EF8               	goto	l914
  1933  06F4                     l912:	
  1934  06F4  3001               	movlw	1
  1935  06F5  00F8               	movwf	??_atoi
  1936  06F6  0878               	movf	??_atoi,w
  1937  06F7  07FD               	addwf	atoi@s,f
  1938  06F8                     l914:	
  1939  06F8  087D               	movf	atoi@s,w
  1940  06F9  0086               	movwf	6
  1941  06FA  0187               	clrf	7
  1942  06FB  0801               	movf	1,w
  1943  06FC  3185  25AC  3186   	fcall	_isdigit
  1944  06FF  1C03               	btfss	3,0
  1945  0700  2F1F               	goto	l916
  1946  0701  087C               	movf	atoi@a+1,w
  1947  0702  01F1               	clrf	___wmul@multiplier+1
  1948  0703  07F1               	addwf	___wmul@multiplier+1,f
  1949  0704  087B               	movf	atoi@a,w
  1950  0705  01F0               	clrf	___wmul@multiplier
  1951  0706  07F0               	addwf	___wmul@multiplier,f
  1952  0707  300A               	movlw	10
  1953  0708  00F2               	movwf	___wmul@multiplicand
  1954  0709  3000               	movlw	0
  1955  070A  00F3               	movwf	___wmul@multiplicand+1
  1956  070B  3185  25E4  3186   	fcall	___wmul
  1957  070E  087D               	movf	atoi@s,w
  1958  070F  0086               	movwf	6
  1959  0710  0187               	clrf	7
  1960  0711  0801               	movf	1,w
  1961  0712  0770               	addwf	?___wmul,w
  1962  0713  00F8               	movwf	??_atoi
  1963  0714  0871               	movf	?___wmul+1,w
  1964  0715  1803               	skipnc
  1965  0716  0A71               	incf	?___wmul+1,w
  1966  0717  00F9               	movwf	??_atoi+1
  1967  0718  0878               	movf	??_atoi,w
  1968  0719  3ED0               	addlw	208
  1969  071A  00FB               	movwf	atoi@a
  1970  071B  30FF               	movlw	255
  1971  071C  3D79               	addwfc	??_atoi+1,w
  1972  071D  00FC               	movwf	atoi@a+1
  1973  071E  2EF4               	goto	l912
  1974  071F                     l916:	
  1975  071F  087A               	movf	atoi@sign,w
  1976  0720  1903               	btfsc	3,2
  1977  0721  2F2E               	goto	l922
  1978  0722  097B               	comf	atoi@a,w
  1979  0723  00F8               	movwf	??_atoi
  1980  0724  097C               	comf	atoi@a+1,w
  1981  0725  00F9               	movwf	??_atoi+1
  1982  0726  0AF8               	incf	??_atoi,f
  1983  0727  1903               	skipnz
  1984  0728  0AF9               	incf	??_atoi+1,f
  1985  0729  0878               	movf	??_atoi,w
  1986  072A  00F6               	movwf	?_atoi
  1987  072B  0879               	movf	??_atoi+1,w
  1988  072C  00F7               	movwf	?_atoi+1
  1989  072D  0008               	return
  1990  072E                     l922:	
  1991  072E  087C               	movf	atoi@a+1,w
  1992  072F  01F7               	clrf	?_atoi+1
  1993  0730  07F7               	addwf	?_atoi+1,f
  1994  0731  087B               	movf	atoi@a,w
  1995  0732  01F6               	clrf	?_atoi
  1996  0733  07F6               	addwf	?_atoi,f
  1997  0734  0008               	return
  1998  0735                     __end_of_atoi:	
  1999                           
  2000                           	psect	text14
  2001  05AC                     __ptext14:	
  2002 ;; *************** function _isdigit *****************
  2003 ;; Defined at:
  2004 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\isdigit.c"
  2005 ;; Parameters:    Size  Location     Type
  2006 ;;  c               1    wreg     unsigned char 
  2007 ;; Auto vars:     Size  Location     Type
  2008 ;;  c               1    1[COMMON] unsigned char 
  2009 ;; Return value:  Size  Location     Type
  2010 ;;		None               void
  2011 ;; Registers used:
  2012 ;;		wreg, status,2, status,0
  2013 ;; Tracked objects:
  2014 ;;		On entry : 0/0
  2015 ;;		On exit  : 0/0
  2016 ;;		Unchanged: 0/0
  2017 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2018 ;;      Params:         0       0       0       0       0       0       0       0
  2019 ;;      Locals:         2       0       0       0       0       0       0       0
  2020 ;;      Temps:          0       0       0       0       0       0       0       0
  2021 ;;      Totals:         2       0       0       0       0       0       0       0
  2022 ;;Total ram usage:        2 bytes
  2023 ;; Hardware stack levels used:    1
  2024 ;; This function calls:
  2025 ;;		Nothing
  2026 ;; This function is called by:
  2027 ;;		_atoi
  2028 ;; This function uses a non-reentrant model
  2029 ;;
  2030                           
  2031                           
  2032                           ;psect for function _isdigit
  2033  05AC                     _isdigit:	
  2034                           
  2035                           ;incstack = 0
  2036                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  2037                           ;isdigit@c stored from wreg
  2038  05AC  00F1               	movwf	isdigit@c
  2039  05AD  01F0               	clrf	_isdigit$469
  2040  05AE  303A               	movlw	58
  2041  05AF  0271               	subwf	isdigit@c,w
  2042  05B0  1803               	skipnc
  2043  05B1  2DB8               	goto	l868
  2044  05B2  3030               	movlw	48
  2045  05B3  0271               	subwf	isdigit@c,w
  2046  05B4  1C03               	skipc
  2047  05B5  2DB8               	goto	l868
  2048  05B6  01F0               	clrf	_isdigit$469
  2049  05B7  0AF0               	incf	_isdigit$469,f
  2050  05B8                     l868:	
  2051  05B8  0C70               	rrf	_isdigit$469,w
  2052  05B9  0008               	return
  2053  05BA                     __end_of_isdigit:	
  2054                           
  2055                           	psect	text15
  2056  05E4                     __ptext15:	
  2057 ;; *************** function ___wmul *****************
  2058 ;; Defined at:
  2059 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\Umul16.c"
  2060 ;; Parameters:    Size  Location     Type
  2061 ;;  multiplier      2    0[COMMON] unsigned int 
  2062 ;;  multiplicand    2    2[COMMON] unsigned int 
  2063 ;; Auto vars:     Size  Location     Type
  2064 ;;  product         2    4[COMMON] unsigned int 
  2065 ;; Return value:  Size  Location     Type
  2066 ;;                  2    0[COMMON] unsigned int 
  2067 ;; Registers used:
  2068 ;;		wreg, status,2, status,0
  2069 ;; Tracked objects:
  2070 ;;		On entry : 0/0
  2071 ;;		On exit  : 0/0
  2072 ;;		Unchanged: 0/0
  2073 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2074 ;;      Params:         4       0       0       0       0       0       0       0
  2075 ;;      Locals:         2       0       0       0       0       0       0       0
  2076 ;;      Temps:          0       0       0       0       0       0       0       0
  2077 ;;      Totals:         6       0       0       0       0       0       0       0
  2078 ;;Total ram usage:        6 bytes
  2079 ;; Hardware stack levels used:    1
  2080 ;; This function calls:
  2081 ;;		Nothing
  2082 ;; This function is called by:
  2083 ;;		_atoi
  2084 ;; This function uses a non-reentrant model
  2085 ;;
  2086                           
  2087                           
  2088                           ;psect for function ___wmul
  2089  05E4                     ___wmul:	
  2090                           
  2091                           ;incstack = 0
  2092                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2093  05E4  01F4               	clrf	___wmul@product
  2094  05E5  01F5               	clrf	___wmul@product+1
  2095  05E6                     l850:	
  2096  05E6  1C70               	btfss	___wmul@multiplier,0
  2097  05E7  2DEC               	goto	l203
  2098  05E8  0872               	movf	___wmul@multiplicand,w
  2099  05E9  07F4               	addwf	___wmul@product,f
  2100  05EA  0873               	movf	___wmul@multiplicand+1,w
  2101  05EB  3DF5               	addwfc	___wmul@product+1,f
  2102  05EC                     l203:	
  2103  05EC  3001               	movlw	1
  2104  05ED                     u415:	
  2105  05ED  35F2               	lslf	___wmul@multiplicand,f
  2106  05EE  0DF3               	rlf	___wmul@multiplicand+1,f
  2107  05EF  0B89               	decfsz	9,f
  2108  05F0  2DED               	goto	u415
  2109  05F1  3001               	movlw	1
  2110  05F2                     u425:	
  2111  05F2  36F1               	lsrf	___wmul@multiplier+1,f
  2112  05F3  0CF0               	rrf	___wmul@multiplier,f
  2113  05F4  0B89               	decfsz	9,f
  2114  05F5  2DF2               	goto	u425
  2115  05F6  0871               	movf	___wmul@multiplier+1,w
  2116  05F7  0470               	iorwf	___wmul@multiplier,w
  2117  05F8  1D03               	skipz
  2118  05F9  2DE6               	goto	l850
  2119  05FA  0875               	movf	___wmul@product+1,w
  2120  05FB  01F1               	clrf	?___wmul+1
  2121  05FC  07F1               	addwf	?___wmul+1,f
  2122  05FD  0874               	movf	___wmul@product,w
  2123  05FE  01F0               	clrf	?___wmul
  2124  05FF  07F0               	addwf	?___wmul,f
  2125  0600  0008               	return
  2126  0601                     __end_of___wmul:	
  2127  007E                     btemp	set	126	;btemp
  2128  007E                     pic14e$flags	set	126
  2129  007E                     wtemp	set	126
  2130  007E                     wtemp0	set	126
  2131  0080                     wtemp1	set	128
  2132  0082                     wtemp2	set	130
  2133  0084                     wtemp3	set	132
  2134  0086                     wtemp4	set	134
  2135  0088                     wtemp5	set	136
  2136  007F                     wtemp6	set	127
  2137  007E                     ttemp	set	126
  2138  007E                     ttemp0	set	126
  2139  0081                     ttemp1	set	129
  2140  0084                     ttemp2	set	132
  2141  0087                     ttemp3	set	135
  2142  007F                     ttemp4	set	127
  2143  007E                     ltemp	set	126
  2144  007E                     ltemp0	set	126
  2145  0082                     ltemp1	set	130
  2146  0086                     ltemp2	set	134
  2147  0080                     ltemp3	set	128


Data Sizes:
    Strings     23
    Constant    10
    Data        0
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     17      29
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    atoi@s	PTR const unsigned char  size(1) Largest target is 10
		 -> buffer(BANK0[10]), 

    sprintf@f	PTR const unsigned char  size(2) Largest target is 14
		 -> STR_2(CODE[9]), STR_1(CODE[14]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 10
		 -> buffer(BANK0[10]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    S264$_cp	PTR const unsigned char  size(1) Largest target is 0

    _val._str._cp	PTR const unsigned char  size(1) Largest target is 0

    putsEUSART@buffer	PTR unsigned char  size(1) Largest target is 10
		 -> buffer(BANK0[10]), 


Critical Paths under _main in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _putsEUSART->_writeEUSART
    _leerEusart->_atoi
    _atoi->___wmul

Critical Paths under _main in BANK0

    _loop->_sprintf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1835
                               _loop
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
                         _openEUSART
 ---------------------------------------------------------------------------------
 (2) _openEUSART                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _loop                                                 0     0      0    1835
                         _busyEUSART
                         _leerEusart
                         _putsEUSART
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             17    13      4    1080
                                              0 BANK0     17    13      4
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     265
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     268
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) _putsEUSART                                           1     1      0     120
                                              1 COMMON     1     1      0
                         _busyEUSART
                        _writeEUSART
 ---------------------------------------------------------------------------------
 (3) _writeEUSART                                          1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _busyEUSART                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _leerEusart                                           3     3      0     635
                                              0 BANK0      3     3      0
                               _atoi
                      _dataRdyEUSART
                         _readEUSART
 ---------------------------------------------------------------------------------
 (3) _readEUSART                                           2     2      0      23
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _dataRdyEUSART                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _atoi                                                 8     6      2     521
                                              6 COMMON     8     6      2
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (4) _isdigit                                              2     2      0      68
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (4) ___wmul                                               6     2      4     198
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _loop
     _busyEUSART
     _leerEusart
       _atoi
         ___wmul
         _isdigit
       _dataRdyEUSART
       _readEUSART
     _putsEUSART
       _busyEUSART
       _writeEUSART
     _sprintf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
   _setup
     _openEUSART

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
