

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Jun 01 21:50:46 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1936

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     728
                               _loop
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
                         _openEUSART
 ---------------------------------------------------------------------------------
 (2) _openEUSART                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _loop                                                 0     0      0     728
                         _busyEUSART
                         _leerEusart
                         _putsEUSART
 ---------------------------------------------------------------------------------
 (2) _putsEUSART                                           1     1      0      93
                                              1 COMMON     1     1      0
                         _busyEUSART
                        _writeEUSART
 ---------------------------------------------------------------------------------
 (3) _writeEUSART                                          1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _busyEUSART                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _leerEusart                                           3     3      0     635
                                              0 BANK0      3     3      0
                               _atoi
                      _dataRdyEUSART
                         _readEUSART
 ---------------------------------------------------------------------------------
 (3) _readEUSART                                           2     2      0      23
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _dataRdyEUSART                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _atoi                                                 8     6      2     521
                                              6 COMMON     8     6      2
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (4) _isdigit                                              2     2      0      68
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (4) ___wmul                                               6     2      4     198
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _loop
     _busyEUSART
     _leerEusart
       _atoi
         ___wmul
         _isdigit
       _dataRdyEUSART
       _readEUSART
     _putsEUSART
       _busyEUSART
       _writeEUSART
   _setup
     _openEUSART

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      65       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      3       7       6        8.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0      50       8      100.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      65      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.33 build 59893 
Symbol Table                                                                                   Mon Jun 01 21:50:46 2015

            __CFG_CP$OFF 0000      ___wmul@multiplicand 0072                      l188 0705  
                    l811 07B0                      l821 07EA                      l813 07B4  
                    l805 07A9                      l815 07DB                      l831 06AD  
                    l761 06FF                      l851 073A                      l861 074A  
                    l839 071C                      l855 06E8                      l793 078E  
                    l779 06C2                      l795 0787                      l875 0768  
                    l797 0793                      l885 0779                      u265 0706  
           __CFG_CPD$OFF 0000                      u275 070B                      _act 0020  
                    _num 0022             __CFG_BORV$LO 0000                      wreg 0009  
           __CFG_LVP$OFF 0000             __CFG_WRT$OFF 0000                     _atoi 0786  
                   _main 06AF                     _loop 074A                     fsr0h 0005  
                   fsr1h 0007                     fsr0l 0004                     indf0 0000  
                   indf1 0001                     fsr1l 0006                     btemp 007E  
                   ltemp 007E           readEUSART@data 0071                     start 0002  
                   ttemp 007E                     wtemp 007E            __CFG_IESO$OFF 0000  
            _writeEUSART 0696                    ?_atoi 0076                    ?_main 0070  
                  ?_loop 0070            __CFG_WDTE$OFF 0000              leerEusart@c 0025  
            leerEusart@i 0026                    _RCREG 0199                    _RCSTA 019D  
                  _SPBRG 019B                    _PORTA 000C                    _TXREG 019A  
                  _TXSTA 019E           __CFG_FCMEN$OFF 0000          __end_of_isdigit 06C4  
                  atoi@a 007B                    _setup 06C4                    atoi@s 007D  
         __CFG_BOREN$OFF 0000                    ltemp0 007E                    ltemp1 0082  
                  ltemp2 0086                    ltemp3 0080                    ttemp0 007E  
                  ttemp1 0081                    ttemp2 0084                    ttemp3 0087  
                  ttemp4 007F                    status 0003                    wtemp0 007E  
                  wtemp1 0080                    wtemp2 0082                    wtemp3 0084  
                  wtemp4 0086                    wtemp5 0088                    wtemp6 007F  
         __CFG_MCLRE$OFF 0000          __initialization 07F1             __end_of_atoi 07F1  
           __end_of_main 06B6             __end_of_loop 0786                   ??_atoi 0078  
                 ??_main 007E                   ??_loop 007E           __CFG_PLLEN$OFF 0000  
                 ?_setup 0070                   _ANSELA 018C           __CFG_PWRTE$OFF 0000  
                 ___wmul 06FD                   _buffer 00A0                ??_isdigit 0070  
__end_of__initialization 07FC           __pcstackCOMMON 0070            __end_of_setup 06D3  
                ??_setup 0070               __pbssBANK0 0020               __pbssBANK1 00A0  
             __pmaintext 06AF             ?_writeEUSART 0070                  ?___wmul 0070  
 __size_of_dataRdyEUSART 0005          writeEUSART@data 0070               _leerEusart 071A  
             _busyEUSART 06A8               _readEUSART 06A1          __size_of___wmul 001D  
        __CFG_STVREN$OFF 0000                  __ptext0 0000                  __ptext1 06C4  
                __ptext2 06D3                  __ptext3 074A                  __ptext4 06E7  
                __ptext5 0696                  __ptext6 06A8                  __ptext7 071A  
                __ptext8 06A1                  __ptext9 0691                  _isdigit 06B6  
             _openEUSART 06D3                  clrloop0 069C     end_of_initialization 07FC  
              _RCSTAbits 019D            _dataRdyEUSART 0691                _PORTAbits 000C  
       __CFG_FOSC$INTOSC 0000               _putsEUSART 06E7                _TRISAbits 008C  
              _TRISCbits 008E              ?_leerEusart 0070              ?_busyEUSART 0070  
              _TXSTAbits 019E              ?_readEUSART 0070           ?_dataRdyEUSART 0070  
         __end_of___wmul 071A     __size_of_writeEUSART 0005              _BAUDCONbits 019F  
    start_initialization 07F1              ?_openEUSART 0070                 ??___wmul 0074  
    __size_of_leerEusart 0030      __size_of_busyEUSART 0007      __size_of_readEUSART 0007  
              ___latbits 0002              ?_putsEUSART 0070            __pcstackBANK0 0024  
        ??_dataRdyEUSART 0070      __size_of_openEUSART 0014                 ?_isdigit 0070  
         __size_of_setup 000F           ___wmul@product 0074                clear_ram0 069B  
               _PIR1bits 0011      __size_of_putsEUSART 0016        ___wmul@multiplier 0070  
           ??_leerEusart 0024             ??_busyEUSART 0070             ??_readEUSART 0070  
            _isdigit$505 0070       __end_of_leerEusart 074A       __end_of_busyEUSART 06AF  
           ??_openEUSART 0070         __size_of_isdigit 000E       __end_of_readEUSART 06A8  
               __ptext10 0786                 __ptext11 06B6                 __ptext12 06FD  
          __size_of_atoi 006B            __size_of_main 0007            __size_of_loop 003C  
          ??_writeEUSART 0070       __end_of_openEUSART 06E7                 atoi@sign 007A  
           ??_putsEUSART 0071                 isdigit@c 0071              pic14e$flags 007E  
       putsEUSART@buffer 0071        __CFG_CLKOUTEN$OFF 0000               _OSCCONbits 0099  
     __end_of_putsEUSART 06FD      __end_of_writeEUSART 069B    __end_of_dataRdyEUSART 0696  
