

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue Jun 02 08:46:31 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1936
  1600  04F9  189D               	btfsc	29,1	;volatile
  1601  04FA  2CF8               	goto	l32
  1602                           
  1603                           ;principal.c: 68: ADCON0bits.ADON=0;
  1604  04FB  101D               	bcf	29,0	;volatile
  1605                           
  1606                           ;principal.c: 69: i=ADRESH;
  1607  04FC  081C               	movf	28,w	;volatile
  1608  04FD  00F2               	movwf	??_convertir
  1609  04FE  01F3               	clrf	??_convertir+1
  1610  04FF  0872               	movf	??_convertir,w
  1611  0500  00F9               	movwf	convertir@i
  1612  0501  0873               	movf	??_convertir+1,w
  1613  0502  00FA               	movwf	convertir@i+1
  1614                           
  1615                           ;principal.c: 70: i=(i<<8)|ADRESL;
  1616  0503  081B               	movf	27,w	;volatile
  1617  0504  00F2               	movwf	??_convertir
  1618  0505  01F3               	clrf	??_convertir+1
  1619  0506  087A               	movf	convertir@i+1,w
  1620  0507  00F5               	movwf	??_convertir+3
  1621  0508  0879               	movf	convertir@i,w
  1622  0509  00F4               	movwf	??_convertir+2
  1623  050A  0874               	movf	??_convertir+2,w
  1624  050B  00F5               	movwf	??_convertir+3
  1625  050C  01F4               	clrf	??_convertir+2
  1626  050D  0872               	movf	??_convertir,w
  1627  050E  0474               	iorwf	??_convertir+2,w
  1628  050F  00F7               	movwf	??_convertir+5
  1629  0510  0873               	movf	??_convertir+1,w
  1630  0511  0475               	iorwf	??_convertir+3,w
  1631  0512  00F8               	movwf	??_convertir+6
  1632  0513  0877               	movf	??_convertir+5,w
  1633  0514  00F9               	movwf	convertir@i
  1634  0515  0878               	movf	??_convertir+6,w
  1635  0516  00FA               	movwf	convertir@i+1
  1636                           
  1637                           ;principal.c: 71: return i;
  1638  0517  087A               	movf	convertir@i+1,w
  1639  0518  01F1               	clrf	?_convertir+1
  1640  0519  07F1               	addwf	?_convertir+1,f
  1641  051A  0879               	movf	convertir@i,w
  1642  051B  01F0               	clrf	?_convertir
  1643  051C  07F0               	addwf	?_convertir,f
  1644  051D  0008               	return
  1645  051E                     __end_of_convertir:	
  1646                           
  1647                           	psect	text9
  1648  0674                     __ptext9:	
  1649 ;; *************** function ___ftmul *****************
  1650 ;; Defined at:
  1651 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\ftmul.c"
  1652 ;; Parameters:    Size  Location     Type
  1653 ;;  f1              3   16[BANK0 ] float 
  1654 ;;  f2              3   19[BANK0 ] float 
  1655 ;; Auto vars:     Size  Location     Type
  1656 ;;  f3_as_produc    3   27[BANK0 ] unsigned um
  1657 ;;  sign            1   31[BANK0 ] unsigned char 
  1658 ;;  cntr            1   30[BANK0 ] unsigned char 
  1659 ;;  exp             1   26[BANK0 ] unsigned char 
  1660 ;; Return value:  Size  Location     Type
  1661 ;;                  3   16[BANK0 ] float 
  1662 ;; Registers used:
  1663 ;;		wreg, status,2, status,0, pclath, cstack
  1664 ;; Tracked objects:
  1665 ;;		On entry : 0/0
  1666 ;;		On exit  : 0/0
  1667 ;;		Unchanged: 0/0
  1668 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1669 ;;      Params:         0       6       0       0       0       0       0       0
  1670 ;;      Locals:         0       6       0       0       0       0       0       0
  1671 ;;      Temps:          0       4       0       0       0       0       0       0
  1672 ;;      Totals:         0      16       0       0       0       0       0       0
  1673 ;;Total ram usage:       16 bytes
  1674 ;; Hardware stack levels used:    1
  1675 ;; Hardware stack levels required when called:    1
  1676 ;; This function calls:
  1677 ;;		___ftpack
  1678 ;; This function is called by:
  1679 ;;		_loop
  1680 ;; This function uses a non-reentrant model
  1681 ;;
  1682                           
  1683                           
  1684                           ;psect for function ___ftmul
  1685  0674                     ___ftmul:	
  1686                           
  1687                           ;incstack = 0
  1688                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  1689  0674  0020               	movlb	0	; select bank0
  1690  0675  0830               	movf	___ftmul@f1,w
  1691  0676  00B6               	movwf	??___ftmul
  1692  0677  0831               	movf	___ftmul@f1+1,w
  1693  0678  00B7               	movwf	??___ftmul+1
  1694  0679  0832               	movf	___ftmul@f1+2,w
  1695  067A  00B8               	movwf	??___ftmul+2
  1696  067B  1003               	clrc
  1697  067C  0D37               	rlf	??___ftmul+1,w
  1698  067D  0D38               	rlf	??___ftmul+2,w
  1699  067E  00B9               	movwf	??___ftmul+3
  1700  067F  0839               	movf	??___ftmul+3,w
  1701  0680  00BA               	movwf	___ftmul@exp
  1702  0681  08BA               	movf	___ftmul@exp,f
  1703  0682  1D03               	skipz
  1704  0683  2E8B               	goto	l1020
  1705  0684  3000               	movlw	0
  1706  0685  00B0               	movwf	?___ftmul
  1707  0686  3000               	movlw	0
  1708  0687  00B1               	movwf	?___ftmul+1
  1709  0688  3000               	movlw	0
  1710  0689  00B2               	movwf	?___ftmul+2
  1711  068A  0008               	return
  1712  068B                     l1020:	
  1713  068B  0833               	movf	___ftmul@f2,w
  1714  068C  00B6               	movwf	??___ftmul
  1715  068D  0834               	movf	___ftmul@f2+1,w
  1716  068E  00B7               	movwf	??___ftmul+1
  1717  068F  0835               	movf	___ftmul@f2+2,w
  1718  0690  00B8               	movwf	??___ftmul+2
  1719  0691  1003               	clrc
  1720  0692  0D37               	rlf	??___ftmul+1,w
  1721  0693  0D38               	rlf	??___ftmul+2,w
  1722  0694  00B9               	movwf	??___ftmul+3
  1723  0695  0839               	movf	??___ftmul+3,w
  1724  0696  00BF               	movwf	___ftmul@sign
  1725  0697  08BF               	movf	___ftmul@sign,f
  1726  0698  1D03               	skipz
  1727  0699  2EA1               	goto	l1026
  1728  069A  3000               	movlw	0
  1729  069B  00B0               	movwf	?___ftmul
  1730  069C  3000               	movlw	0
  1731  069D  00B1               	movwf	?___ftmul+1
  1732  069E  3000               	movlw	0
  1733  069F  00B2               	movwf	?___ftmul+2
  1734  06A0  0008               	return
  1735  06A1                     l1026:	
  1736  06A1  083F               	movf	___ftmul@sign,w
  1737  06A2  3E7B               	addlw	123
  1738  06A3  00B6               	movwf	??___ftmul
  1739  06A4  0836               	movf	??___ftmul,w
  1740  06A5  07BA               	addwf	___ftmul@exp,f
  1741  06A6  0830               	movf	___ftmul@f1,w
  1742  06A7  00B6               	movwf	??___ftmul
  1743  06A8  0831               	movf	___ftmul@f1+1,w
  1744  06A9  00B7               	movwf	??___ftmul+1
  1745  06AA  0832               	movf	___ftmul@f1+2,w
  1746  06AB  00B8               	movwf	??___ftmul+2
  1747  06AC  3010               	movlw	16
  1748  06AD                     u715:	
  1749  06AD  36B8               	lsrf	??___ftmul+2,f
  1750  06AE  0CB7               	rrf	??___ftmul+1,f
  1751  06AF  0CB6               	rrf	??___ftmul,f
  1752  06B0  0B89               	decfsz	9,f
  1753  06B1  2EAD               	goto	u715
  1754  06B2  0836               	movf	??___ftmul,w
  1755  06B3  00B9               	movwf	??___ftmul+3
  1756  06B4  0839               	movf	??___ftmul+3,w
  1757  06B5  00BF               	movwf	___ftmul@sign
  1758  06B6  0833               	movf	___ftmul@f2,w
  1759  06B7  00B6               	movwf	??___ftmul
  1760  06B8  0834               	movf	___ftmul@f2+1,w
  1761  06B9  00B7               	movwf	??___ftmul+1
  1762  06BA  0835               	movf	___ftmul@f2+2,w
  1763  06BB  00B8               	movwf	??___ftmul+2
  1764  06BC  3010               	movlw	16
  1765  06BD                     u725:	
  1766  06BD  36B8               	lsrf	??___ftmul+2,f
  1767  06BE  0CB7               	rrf	??___ftmul+1,f
  1768  06BF  0CB6               	rrf	??___ftmul,f
  1769  06C0  0B89               	decfsz	9,f
  1770  06C1  2EBD               	goto	u725
  1771  06C2  0836               	movf	??___ftmul,w
  1772  06C3  00B9               	movwf	??___ftmul+3
  1773  06C4  0839               	movf	??___ftmul+3,w
  1774  06C5  06BF               	xorwf	___ftmul@sign,f
  1775  06C6  3080               	movlw	128
  1776  06C7  00B6               	movwf	??___ftmul
  1777  06C8  0836               	movf	??___ftmul,w
  1778  06C9  05BF               	andwf	___ftmul@sign,f
  1779  06CA  17B1               	bsf	___ftmul@f1+1,7
  1780  06CB  17B4               	bsf	___ftmul@f2+1,7
  1781  06CC  30FF               	movlw	255
  1782  06CD  05B3               	andwf	___ftmul@f2,f
  1783  06CE  30FF               	movlw	255
  1784  06CF  05B4               	andwf	___ftmul@f2+1,f
  1785  06D0  3000               	movlw	0
  1786  06D1  05B5               	andwf	___ftmul@f2+2,f
  1787  06D2  3000               	movlw	0
  1788  06D3  00BB               	movwf	___ftmul@f3_as_product
  1789  06D4  3000               	movlw	0
  1790  06D5  00BC               	movwf	___ftmul@f3_as_product+1
  1791  06D6  3000               	movlw	0
  1792  06D7  00BD               	movwf	___ftmul@f3_as_product+2
  1793  06D8  3007               	movlw	7
  1794  06D9  00B6               	movwf	??___ftmul
  1795  06DA  0836               	movf	??___ftmul,w
  1796  06DB  00BE               	movwf	___ftmul@cntr
  1797  06DC                     l1038:	
  1798  06DC  1C30               	btfss	___ftmul@f1,0
  1799  06DD  2EE4               	goto	l1042
  1800  06DE  0833               	movf	___ftmul@f2,w
  1801  06DF  07BB               	addwf	___ftmul@f3_as_product,f
  1802  06E0  0834               	movf	___ftmul@f2+1,w
  1803  06E1  3DBC               	addwfc	___ftmul@f3_as_product+1,f
  1804  06E2  0835               	movf	___ftmul@f2+2,w
  1805  06E3  3DBD               	addwfc	___ftmul@f3_as_product+2,f
  1806  06E4                     l1042:	
  1807  06E4  3001               	movlw	1
  1808  06E5                     u745:	
  1809  06E5  36B2               	lsrf	___ftmul@f1+2,f
  1810  06E6  0CB1               	rrf	___ftmul@f1+1,f
  1811  06E7  0CB0               	rrf	___ftmul@f1,f
  1812  06E8  0B89               	decfsz	9,f
  1813  06E9  2EE5               	goto	u745
  1814  06EA  3001               	movlw	1
  1815  06EB                     u755:	
  1816  06EB  35B3               	lslf	___ftmul@f2,f
  1817  06EC  0DB4               	rlf	___ftmul@f2+1,f
  1818  06ED  0DB5               	rlf	___ftmul@f2+2,f
  1819  06EE  0B89               	decfsz	9,f
  1820  06EF  2EEB               	goto	u755
  1821  06F0  3001               	movlw	1
  1822  06F1  02BE               	subwf	___ftmul@cntr,f
  1823  06F2  1D03               	btfss	3,2
  1824  06F3  2EDC               	goto	l1038
  1825  06F4  3009               	movlw	9
  1826  06F5  00B6               	movwf	??___ftmul
  1827  06F6  0836               	movf	??___ftmul,w
  1828  06F7  00BE               	movwf	___ftmul@cntr
  1829  06F8                     l1050:	
  1830  06F8  1C30               	btfss	___ftmul@f1,0
  1831  06F9  2F00               	goto	l1054
  1832  06FA  0833               	movf	___ftmul@f2,w
  1833  06FB  07BB               	addwf	___ftmul@f3_as_product,f
  1834  06FC  0834               	movf	___ftmul@f2+1,w
  1835  06FD  3DBC               	addwfc	___ftmul@f3_as_product+1,f
  1836  06FE  0835               	movf	___ftmul@f2+2,w
  1837  06FF  3DBD               	addwfc	___ftmul@f3_as_product+2,f
  1838  0700                     l1054:	
  1839  0700  3001               	movlw	1
  1840  0701                     u785:	
  1841  0701  36B2               	lsrf	___ftmul@f1+2,f
  1842  0702  0CB1               	rrf	___ftmul@f1+1,f
  1843  0703  0CB0               	rrf	___ftmul@f1,f
  1844  0704  0B89               	decfsz	9,f
  1845  0705  2F01               	goto	u785
  1846  0706  3001               	movlw	1
  1847  0707                     u795:	
  1848  0707  36BD               	lsrf	___ftmul@f3_as_product+2,f
  1849  0708  0CBC               	rrf	___ftmul@f3_as_product+1,f
  1850  0709  0CBB               	rrf	___ftmul@f3_as_product,f
  1851  070A  0B89               	decfsz	9,f
  1852  070B  2F07               	goto	u795
  1853  070C  3001               	movlw	1
  1854  070D  02BE               	subwf	___ftmul@cntr,f
  1855  070E  1D03               	btfss	3,2
  1856  070F  2EF8               	goto	l1050
  1857  0710  083B               	movf	___ftmul@f3_as_product,w
  1858  0711  00F0               	movwf	___ftpack@arg
  1859  0712  083C               	movf	___ftmul@f3_as_product+1,w
  1860  0713  00F1               	movwf	___ftpack@arg+1
  1861  0714  083D               	movf	___ftmul@f3_as_product+2,w
  1862  0715  00F2               	movwf	___ftpack@arg+2
  1863  0716  083A               	movf	___ftmul@exp,w
  1864  0717  00B6               	movwf	??___ftmul
  1865  0718  0836               	movf	??___ftmul,w
  1866  0719  00F3               	movwf	___ftpack@exp
  1867  071A  083F               	movf	___ftmul@sign,w
  1868  071B  00B7               	movwf	??___ftmul+1
  1869  071C  0837               	movf	??___ftmul+1,w
  1870  071D  00F4               	movwf	___ftpack@sign
  1871  071E  3185  256B         	fcall	___ftpack
  1872  0720  0870               	movf	?___ftpack,w
  1873  0721  0020               	movlb	0	; select bank0
  1874  0722  00B0               	movwf	?___ftmul
  1875  0723  0871               	movf	?___ftpack+1,w
  1876  0724  00B1               	movwf	?___ftmul+1
  1877  0725  0872               	movf	?___ftpack+2,w
  1878  0726  00B2               	movwf	?___ftmul+2
  1879  0727  0008               	return
  1880  0728                     __end_of___ftmul:	
  1881                           
  1882                           	psect	text10
  1883  05CB                     __ptext10:	
  1884 ;; *************** function ___ftdiv *****************
  1885 ;; Defined at:
  1886 ;;		line 49 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\pic\ftdiv.c"
  1887 ;; Parameters:    Size  Location     Type
  1888 ;;  f2              3    0[BANK0 ] float 
  1889 ;;  f1              3    3[BANK0 ] float 
  1890 ;; Auto vars:     Size  Location     Type
  1891 ;;  f3              3   11[BANK0 ] float 
  1892 ;;  sign            1   15[BANK0 ] unsigned char 
  1893 ;;  exp             1   14[BANK0 ] unsigned char 
  1894 ;;  cntr            1   10[BANK0 ] unsigned char 
  1895 ;; Return value:  Size  Location     Type
  1896 ;;                  3    0[BANK0 ] float 
  1897 ;; Registers used:
  1898 ;;		wreg, status,2, status,0, pclath, cstack
  1899 ;; Tracked objects:
  1900 ;;		On entry : 0/0
  1901 ;;		On exit  : 0/0
  1902 ;;		Unchanged: 0/0
  1903 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1904 ;;      Params:         0       6       0       0       0       0       0       0
  1905 ;;      Locals:         0       6       0       0       0       0       0       0
  1906 ;;      Temps:          0       4       0       0       0       0       0       0
  1907 ;;      Totals:         0      16       0       0       0       0       0       0
  1908 ;;Total ram usage:       16 bytes
  1909 ;; Hardware stack levels used:    1
  1910 ;; Hardware stack levels required when called:    1
  1911 ;; This function calls:
  1912 ;;		___ftpack
  1913 ;; This function is called by:
  1914 ;;		_loop
  1915 ;; This function uses a non-reentrant model
  1916 ;;
  1917                           
  1918                           
  1919                           ;psect for function ___ftdiv
  1920  05CB                     ___ftdiv:	
  1921                           
  1922                           ;incstack = 0
  1923                           ; Regs used in ___ftdiv: [wreg+status,2+status,0+pclath+cstack]
  1924  05CB  0020               	movlb	0	; select bank0
  1925  05CC  0823               	movf	___ftdiv@f1,w
  1926  05CD  00A6               	movwf	??___ftdiv
  1927  05CE  0824               	movf	___ftdiv@f1+1,w
  1928  05CF  00A7               	movwf	??___ftdiv+1
  1929  05D0  0825               	movf	___ftdiv@f1+2,w
  1930  05D1  00A8               	movwf	??___ftdiv+2
  1931  05D2  1003               	clrc
  1932  05D3  0D27               	rlf	??___ftdiv+1,w
  1933  05D4  0D28               	rlf	??___ftdiv+2,w
  1934  05D5  00A9               	movwf	??___ftdiv+3
  1935  05D6  0829               	movf	??___ftdiv+3,w
  1936  05D7  00AE               	movwf	___ftdiv@exp
  1937  05D8  08AE               	movf	___ftdiv@exp,f
  1938  05D9  1D03               	skipz
  1939  05DA  2DE2               	goto	l978
  1940  05DB  3000               	movlw	0
  1941  05DC  00A0               	movwf	?___ftdiv
  1942  05DD  3000               	movlw	0
  1943  05DE  00A1               	movwf	?___ftdiv+1
  1944  05DF  3000               	movlw	0
  1945  05E0  00A2               	movwf	?___ftdiv+2
  1946  05E1  0008               	return
  1947  05E2                     l978:	
  1948  05E2  0820               	movf	___ftdiv@f2,w
  1949  05E3  00A6               	movwf	??___ftdiv
  1950  05E4  0821               	movf	___ftdiv@f2+1,w
  1951  05E5  00A7               	movwf	??___ftdiv+1
  1952  05E6  0822               	movf	___ftdiv@f2+2,w
  1953  05E7  00A8               	movwf	??___ftdiv+2
  1954  05E8  1003               	clrc
  1955  05E9  0D27               	rlf	??___ftdiv+1,w
  1956  05EA  0D28               	rlf	??___ftdiv+2,w
  1957  05EB  00A9               	movwf	??___ftdiv+3
  1958  05EC  0829               	movf	??___ftdiv+3,w
  1959  05ED  00AF               	movwf	___ftdiv@sign
  1960  05EE  08AF               	movf	___ftdiv@sign,f
  1961  05EF  1D03               	skipz
  1962  05F0  2DF8               	goto	l984
  1963  05F1  3000               	movlw	0
  1964  05F2  00A0               	movwf	?___ftdiv
  1965  05F3  3000               	movlw	0
  1966  05F4  00A1               	movwf	?___ftdiv+1
  1967  05F5  3000               	movlw	0
  1968  05F6  00A2               	movwf	?___ftdiv+2
  1969  05F7  0008               	return
  1970  05F8                     l984:	
  1971  05F8  3000               	movlw	0
  1972  05F9  00AB               	movwf	___ftdiv@f3
  1973  05FA  3000               	movlw	0
  1974  05FB  00AC               	movwf	___ftdiv@f3+1
  1975  05FC  3000               	movlw	0
  1976  05FD  00AD               	movwf	___ftdiv@f3+2
  1977  05FE  3089               	movlw	137
  1978  05FF  072F               	addwf	___ftdiv@sign,w
  1979  0600  00A6               	movwf	??___ftdiv
  1980  0601  0826               	movf	??___ftdiv,w
  1981  0602  02AE               	subwf	___ftdiv@exp,f
  1982  0603  0823               	movf	___ftdiv@f1,w
  1983  0604  00A6               	movwf	??___ftdiv
  1984  0605  0824               	movf	___ftdiv@f1+1,w
  1985  0606  00A7               	movwf	??___ftdiv+1
  1986  0607  0825               	movf	___ftdiv@f1+2,w
  1987  0608  00A8               	movwf	??___ftdiv+2
  1988  0609  3010               	movlw	16
  1989  060A                     u635:	
  1990  060A  36A8               	lsrf	??___ftdiv+2,f
  1991  060B  0CA7               	rrf	??___ftdiv+1,f
  1992  060C  0CA6               	rrf	??___ftdiv,f
  1993  060D  0B89               	decfsz	9,f
  1994  060E  2E0A               	goto	u635
  1995  060F  0826               	movf	??___ftdiv,w
  1996  0610  00A9               	movwf	??___ftdiv+3
  1997  0611  0829               	movf	??___ftdiv+3,w
  1998  0612  00AF               	movwf	___ftdiv@sign
  1999  0613  0820               	movf	___ftdiv@f2,w
  2000  0614  00A6               	movwf	??___ftdiv
  2001  0615  0821               	movf	___ftdiv@f2+1,w
  2002  0616  00A7               	movwf	??___ftdiv+1
  2003  0617  0822               	movf	___ftdiv@f2+2,w
  2004  0618  00A8               	movwf	??___ftdiv+2
  2005  0619  3010               	movlw	16
  2006  061A                     u645:	
  2007  061A  36A8               	lsrf	??___ftdiv+2,f
  2008  061B  0CA7               	rrf	??___ftdiv+1,f
  2009  061C  0CA6               	rrf	??___ftdiv,f
  2010  061D  0B89               	decfsz	9,f
  2011  061E  2E1A               	goto	u645
  2012  061F  0826               	movf	??___ftdiv,w
  2013  0620  00A9               	movwf	??___ftdiv+3
  2014  0621  0829               	movf	??___ftdiv+3,w
  2015  0622  06AF               	xorwf	___ftdiv@sign,f
  2016  0623  3080               	movlw	128
  2017  0624  00A6               	movwf	??___ftdiv
  2018  0625  0826               	movf	??___ftdiv,w
  2019  0626  05AF               	andwf	___ftdiv@sign,f
  2020  0627  17A4               	bsf	___ftdiv@f1+1,7
  2021  0628  30FF               	movlw	255
  2022  0629  05A3               	andwf	___ftdiv@f1,f
  2023  062A  30FF               	movlw	255
  2024  062B  05A4               	andwf	___ftdiv@f1+1,f
  2025  062C  3000               	movlw	0
  2026  062D  05A5               	andwf	___ftdiv@f1+2,f
  2027  062E  17A1               	bsf	___ftdiv@f2+1,7
  2028  062F  30FF               	movlw	255
  2029  0630  05A0               	andwf	___ftdiv@f2,f
  2030  0631  30FF               	movlw	255
  2031  0632  05A1               	andwf	___ftdiv@f2+1,f
  2032  0633  3000               	movlw	0
  2033  0634  05A2               	andwf	___ftdiv@f2+2,f
  2034  0635  3018               	movlw	24
  2035  0636  00A6               	movwf	??___ftdiv
  2036  0637  0826               	movf	??___ftdiv,w
  2037  0638  00AA               	movwf	___ftdiv@cntr
  2038  0639                     l998:	
  2039  0639  3001               	movlw	1
  2040  063A                     u655:	
  2041  063A  35AB               	lslf	___ftdiv@f3,f
  2042  063B  0DAC               	rlf	___ftdiv@f3+1,f
  2043  063C  0DAD               	rlf	___ftdiv@f3+2,f
  2044  063D  0B89               	decfsz	9,f
  2045  063E  2E3A               	goto	u655
  2046  063F  0822               	movf	___ftdiv@f2+2,w
  2047  0640  0225               	subwf	___ftdiv@f1+2,w
  2048  0641  1D03               	skipz
  2049  0642  2E49               	goto	u665
  2050  0643  0821               	movf	___ftdiv@f2+1,w
  2051  0644  0224               	subwf	___ftdiv@f1+1,w
  2052  0645  1D03               	skipz
  2053  0646  2E49               	goto	u665
  2054  0647  0820               	movf	___ftdiv@f2,w
  2055  0648  0223               	subwf	___ftdiv@f1,w
  2056  0649                     u665:	
  2057  0649  1C03               	skipc
  2058  064A  2E52               	goto	l1006
  2059  064B  0820               	movf	___ftdiv@f2,w
  2060  064C  02A3               	subwf	___ftdiv@f1,f
  2061  064D  0821               	movf	___ftdiv@f2+1,w
  2062  064E  3BA4               	subwfb	___ftdiv@f1+1,f
  2063  064F  0822               	movf	___ftdiv@f2+2,w
  2064  0650  3BA5               	subwfb	___ftdiv@f1+2,f
  2065  0651  142B               	bsf	___ftdiv@f3,0
  2066  0652                     l1006:	
  2067  0652  3001               	movlw	1
  2068  0653                     u675:	
  2069  0653  35A3               	lslf	___ftdiv@f1,f
  2070  0654  0DA4               	rlf	___ftdiv@f1+1,f
  2071  0655  0DA5               	rlf	___ftdiv@f1+2,f
  2072  0656  0B89               	decfsz	9,f
  2073  0657  2E53               	goto	u675
  2074  0658  3001               	movlw	1
  2075  0659  02AA               	subwf	___ftdiv@cntr,f
  2076  065A  1D03               	btfss	3,2
  2077  065B  2E39               	goto	l998
  2078  065C  082B               	movf	___ftdiv@f3,w
  2079  065D  00F0               	movwf	___ftpack@arg
  2080  065E  082C               	movf	___ftdiv@f3+1,w
  2081  065F  00F1               	movwf	___ftpack@arg+1
  2082  0660  082D               	movf	___ftdiv@f3+2,w
  2083  0661  00F2               	movwf	___ftpack@arg+2
  2084  0662  082E               	movf	___ftdiv@exp,w
  2085  0663  00A6               	movwf	??___ftdiv
  2086  0664  0826               	movf	??___ftdiv,w
  2087  0665  00F3               	movwf	___ftpack@exp
  2088  0666  082F               	movf	___ftdiv@sign,w
  2089  0667  00A7               	movwf	??___ftdiv+1
  2090  0668  0827               	movf	??___ftdiv+1,w
  2091  0669  00F4               	movwf	___ftpack@sign
  2092  066A  3185  256B         	fcall	___ftpack
  2093  066C  0870               	movf	?___ftpack,w
  2094  066D  0020               	movlb	0	; select bank0
  2095  066E  00A0               	movwf	?___ftdiv
  2096  066F  0871               	movf	?___ftpack+1,w
  2097  0670  00A1               	movwf	?___ftdiv+1
  2098  0671  0872               	movf	?___ftpack+2,w
  2099  0672  00A2               	movwf	?___ftdiv+2
  2100  0673  0008               	return
  2101  0674                     __end_of___ftdiv:	
  2102                           
  2103                           	psect	text11
  2104  04BF                     __ptext11:	
  2105 ;; *************** function ___awtoft *****************
  2106 ;; Defined at:
  2107 ;;		line 32 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\awtoft.c"
  2108 ;; Parameters:    Size  Location     Type
  2109 ;;  c               2    8[COMMON] int 
  2110 ;; Auto vars:     Size  Location     Type
  2111 ;;  sign            1   13[COMMON] unsigned char 
  2112 ;; Return value:  Size  Location     Type
  2113 ;;                  3    8[COMMON] float 
  2114 ;; Registers used:
  2115 ;;		wreg, status,2, status,0, pclath, cstack
  2116 ;; Tracked objects:
  2117 ;;		On entry : 0/0
  2118 ;;		On exit  : 0/0
  2119 ;;		Unchanged: 0/0
  2120 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2121 ;;      Params:         3       0       0       0       0       0       0       0
  2122 ;;      Locals:         1       0       0       0       0       0       0       0
  2123 ;;      Temps:          2       0       0       0       0       0       0       0
  2124 ;;      Totals:         6       0       0       0       0       0       0       0
  2125 ;;Total ram usage:        6 bytes
  2126 ;; Hardware stack levels used:    1
  2127 ;; Hardware stack levels required when called:    1
  2128 ;; This function calls:
  2129 ;;		___ftpack
  2130 ;; This function is called by:
  2131 ;;		_loop
  2132 ;; This function uses a non-reentrant model
  2133 ;;
  2134                           
  2135                           
  2136                           ;psect for function ___awtoft
  2137  04BF                     ___awtoft:	
  2138                           
  2139                           ;incstack = 0
  2140                           ; Regs used in ___awtoft: [wreg+status,2+status,0+pclath+cstack]
  2141  04BF  01FD               	clrf	___awtoft@sign
  2142  04C0  1FF9               	btfss	___awtoft@c+1,7
  2143  04C1  2CC9               	goto	l968
  2144  04C2  09F8               	comf	___awtoft@c,f
  2145  04C3  09F9               	comf	___awtoft@c+1,f
  2146  04C4  0AF8               	incf	___awtoft@c,f
  2147  04C5  1903               	skipnz
  2148  04C6  0AF9               	incf	___awtoft@c+1,f
  2149  04C7  01FD               	clrf	___awtoft@sign
  2150  04C8  0AFD               	incf	___awtoft@sign,f
  2151  04C9                     l968:	
  2152  04C9  0878               	movf	___awtoft@c,w
  2153  04CA  00F0               	movwf	___ftpack@arg
  2154  04CB  0879               	movf	___awtoft@c+1,w
  2155  04CC  00F1               	movwf	___ftpack@arg+1
  2156  04CD  01F2               	clrf	___ftpack@arg+2
  2157  04CE  308E               	movlw	142
  2158  04CF  00FB               	movwf	??___awtoft
  2159  04D0  087B               	movf	??___awtoft,w
  2160  04D1  00F3               	movwf	___ftpack@exp
  2161  04D2  087D               	movf	___awtoft@sign,w
  2162  04D3  00FC               	movwf	??___awtoft+1
  2163  04D4  087C               	movf	??___awtoft+1,w
  2164  04D5  00F4               	movwf	___ftpack@sign
  2165  04D6  3185  256B         	fcall	___ftpack
  2166  04D8  0870               	movf	?___ftpack,w
  2167  04D9  00F8               	movwf	?___awtoft
  2168  04DA  0871               	movf	?___ftpack+1,w
  2169  04DB  00F9               	movwf	?___awtoft+1
  2170  04DC  0872               	movf	?___ftpack+2,w
  2171  04DD  00FA               	movwf	?___awtoft+2
  2172  04DE  0008               	return
  2173  04DF                     __end_of___awtoft:	
  2174                           
  2175                           	psect	text12
  2176  056B                     __ptext12:	
  2177 ;; *************** function ___ftpack *****************
  2178 ;; Defined at:
  2179 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\float.c"
  2180 ;; Parameters:    Size  Location     Type
  2181 ;;  arg             3    0[COMMON] unsigned um
  2182 ;;  exp             1    3[COMMON] unsigned char 
  2183 ;;  sign            1    4[COMMON] unsigned char 
  2184 ;; Auto vars:     Size  Location     Type
  2185 ;;		None
  2186 ;; Return value:  Size  Location     Type
  2187 ;;                  3    0[COMMON] float 
  2188 ;; Registers used:
  2189 ;;		wreg, status,2, status,0
  2190 ;; Tracked objects:
  2191 ;;		On entry : 0/0
  2192 ;;		On exit  : 0/0
  2193 ;;		Unchanged: 0/0
  2194 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2195 ;;      Params:         5       0       0       0       0       0       0       0
  2196 ;;      Locals:         0       0       0       0       0       0       0       0
  2197 ;;      Temps:          3       0       0       0       0       0       0       0
  2198 ;;      Totals:         8       0       0       0       0       0       0       0
  2199 ;;Total ram usage:        8 bytes
  2200 ;; Hardware stack levels used:    1
  2201 ;; This function calls:
